x-axis,1,2,EXT
second,Volt,Volt,
-500.0000E-03,+3.3613070E+00,+2.5348743E+00,0
-499.5000E-03,+3.0095482E+00,+2.3841205E+00,0
-499.0000E-03,+3.6628146E+00,+2.5348743E+00,0
-498.5000E-03,+3.3110558E+00,+2.6353768E+00,0
-498.0000E-03,+2.7582919E+00,+2.9368843E+00,0
-497.5000E-03,+3.6628146E+00,+2.6353768E+00,0
-497.0000E-03,+3.8638196E+00,+2.9368843E+00,0
-496.5000E-03,+3.9643221E+00,+2.8866331E+00,0
-496.0000E-03,+3.7633171E+00,+3.1378894E+00,0
-495.5000E-03,+3.8638196E+00,+3.1378894E+00,0
-495.0000E-03,+3.8638196E+00,+3.0373868E+00,0
-494.5000E-03,+4.2155784E+00,+3.2383919E+00,0
-494.0000E-03,+4.3663321E+00,+3.3388944E+00,0
-493.5000E-03,+3.5623120E+00,+2.8866331E+00,0
-493.0000E-03,+4.1653271E+00,+2.9368843E+00,0
-492.5000E-03,+3.6628146E+00,+3.0876381E+00,0
-492.0000E-03,+3.3613070E+00,+2.7358793E+00,0
-491.5000E-03,+4.1653271E+00,+2.7358793E+00,0
-491.0000E-03,+3.7633171E+00,+2.7358793E+00,0
-490.5000E-03,+3.8135683E+00,+2.6353768E+00,0
-490.0000E-03,+3.9643221E+00,+2.7358793E+00,0
-489.5000E-03,+3.9140708E+00,+2.5348743E+00,0
-489.0000E-03,+4.0648246E+00,+2.4343718E+00,0
-488.5000E-03,+4.0648246E+00,+2.6856280E+00,0
-488.0000E-03,+3.5623120E+00,+2.7358793E+00,0
-487.5000E-03,+3.9643221E+00,+2.2836180E+00,0
-487.0000E-03,+3.4618095E+00,+2.4343718E+00,0
-486.5000E-03,+4.0648246E+00,+2.4846230E+00,0
-486.0000E-03,+4.1653271E+00,+2.7358793E+00,0
-485.5000E-03,+3.3110558E+00,+2.6856280E+00,0
-485.0000E-03,+3.9643221E+00,+2.4343718E+00,0
-484.5000E-03,+3.8135683E+00,+2.5851255E+00,0
-484.0000E-03,+3.3613070E+00,+2.5348743E+00,0
-483.5000E-03,+3.3613070E+00,+2.0323617E+00,0
-483.0000E-03,+3.4618095E+00,+2.5348743E+00,0
-482.5000E-03,+3.8135683E+00,+2.1328642E+00,0
-482.0000E-03,+3.5623120E+00,+1.9318592E+00,0
-481.5000E-03,+3.6628146E+00,+2.2836180E+00,0
-481.0000E-03,+3.3613070E+00,+2.7358793E+00,0
-480.5000E-03,+4.2658296E+00,+2.8866331E+00,0
-480.0000E-03,+4.1653271E+00,+2.7358793E+00,0
-479.5000E-03,+4.1150759E+00,+2.3338692E+00,0
-479.0000E-03,+3.7633171E+00,+2.2333667E+00,0
-478.5000E-03,+3.7633171E+00,+2.9871356E+00,0
-478.0000E-03,+4.1653271E+00,+2.1328642E+00,0
-477.5000E-03,+3.7633171E+00,+3.0373868E+00,0
-477.0000E-03,+4.2658296E+00,+2.9368843E+00,0
-476.5000E-03,+4.2155784E+00,+2.7861306E+00,0
-476.0000E-03,+4.1653271E+00,+3.7409044E+00,0
-475.5000E-03,+4.1653271E+00,+3.1378894E+00,0
-475.0000E-03,+4.0648246E+00,+3.2383919E+00,0
-474.5000E-03,+4.4165834E+00,+3.5901507E+00,0
-474.0000E-03,+4.5673372E+00,+3.1378894E+00,0
-473.5000E-03,+3.9643221E+00,+3.8414069E+00,0
-473.0000E-03,+3.7633171E+00,+4.1429145E+00,0
-472.5000E-03,+4.2155784E+00,+3.7409044E+00,0
-472.0000E-03,+3.9643221E+00,+3.9419095E+00,0
-471.5000E-03,+4.0648246E+00,+3.9921607E+00,0
-471.0000E-03,+3.8638196E+00,+3.9419095E+00,0
-470.5000E-03,+3.8638196E+00,+4.0926632E+00,0
-470.0000E-03,+3.5623120E+00,+3.9419095E+00,0
-469.5000E-03,+3.2608045E+00,+3.6404019E+00,0
-469.0000E-03,+3.6628146E+00,+3.7409044E+00,0
-468.5000E-03,+3.5623120E+00,+3.8414069E+00,0
-468.0000E-03,+3.7633171E+00,+3.9419095E+00,0
-467.5000E-03,+3.4618095E+00,+3.8414069E+00,0
-467.0000E-03,+3.3613070E+00,+3.7409044E+00,0
-466.5000E-03,+3.3613070E+00,+3.8916582E+00,0
-466.0000E-03,+2.9592970E+00,+4.3439195E+00,0
-465.5000E-03,+2.4065331E+00,+3.8414069E+00,0
-465.0000E-03,+2.5572869E+00,+3.9419095E+00,0
-464.5000E-03,+2.7582919E+00,+3.9921607E+00,0
-464.0000E-03,+1.9542718E+00,+3.7409044E+00,0
-463.5000E-03,+1.9542718E+00,+4.0424120E+00,0
-463.0000E-03,+2.4567844E+00,+3.9419095E+00,0
-462.5000E-03,+2.4567844E+00,+3.7409044E+00,0
-462.0000E-03,+2.3562819E+00,+3.5398994E+00,0
-461.5000E-03,+2.2557794E+00,+4.2936683E+00,0
-461.0000E-03,+2.1552768E+00,+3.3388944E+00,0
-460.5000E-03,+2.3562819E+00,+3.3891456E+00,0
-460.0000E-03,+2.1552768E+00,+3.5398994E+00,0
-459.5000E-03,+2.5572869E+00,+3.7911557E+00,0
-459.0000E-03,+2.3562819E+00,+4.2434170E+00,0
-458.5000E-03,+2.3060306E+00,+3.3891456E+00,0
-458.0000E-03,+2.5572869E+00,+3.5398994E+00,0
-457.5000E-03,+2.3562819E+00,+4.6454271E+00,0
-457.0000E-03,+2.5572869E+00,+3.9419095E+00,0
-456.5000E-03,+2.5070356E+00,+3.6404019E+00,0
-456.0000E-03,+2.9592970E+00,+3.9419095E+00,0
-455.5000E-03,+2.5572869E+00,+3.8916582E+00,0
-455.0000E-03,+2.7582919E+00,+3.5398994E+00,0
-454.5000E-03,+2.7080407E+00,+3.9921607E+00,0
-454.0000E-03,+2.7582919E+00,+3.9419095E+00,0
-453.5000E-03,+2.9592970E+00,+3.7911557E+00,0
-453.0000E-03,+2.9592970E+00,+3.9419095E+00,0
-452.5000E-03,+3.0095482E+00,+3.9419095E+00,0
-452.0000E-03,+3.3613070E+00,+4.1429145E+00,0
-451.5000E-03,+3.1603020E+00,+4.0424120E+00,0
-451.0000E-03,+3.2608045E+00,+3.5398994E+00,0
-450.5000E-03,+3.4115583E+00,+4.0926632E+00,0
-450.0000E-03,+3.3613070E+00,+3.9419095E+00,0
-449.5000E-03,+3.5120608E+00,+3.9921607E+00,0
-449.0000E-03,+3.5623120E+00,+4.0424120E+00,0
-448.5000E-03,+3.6628146E+00,+3.6906532E+00,0
-448.0000E-03,+3.3613070E+00,+4.1429145E+00,0
-447.5000E-03,+3.5623120E+00,+3.7911557E+00,0
-447.0000E-03,+3.7633171E+00,+4.0424120E+00,0
-446.5000E-03,+3.6628146E+00,+3.8916582E+00,0
-446.0000E-03,+3.9643221E+00,+3.9419095E+00,0
-445.5000E-03,+3.6628146E+00,+3.6906532E+00,0
-445.0000E-03,+3.4618095E+00,+3.4393969E+00,0
-444.5000E-03,+3.4115583E+00,+3.2886431E+00,0
-444.0000E-03,+3.3613070E+00,+3.3388944E+00,0
-443.5000E-03,+3.2608045E+00,+2.9871356E+00,0
-443.0000E-03,+3.1603020E+00,+3.1378894E+00,0
-442.5000E-03,+3.1100507E+00,+2.8363818E+00,0
-442.0000E-03,+3.1603020E+00,+2.9368843E+00,0
-441.5000E-03,+2.9592970E+00,+2.9871356E+00,0
-441.0000E-03,+2.9592970E+00,+2.5348743E+00,0
-440.5000E-03,+2.8587944E+00,+2.7861306E+00,0
-440.0000E-03,+2.9592970E+00,+2.9368843E+00,0
-439.5000E-03,+2.9592970E+00,+2.5851255E+00,0
-439.0000E-03,+2.5572869E+00,+1.9318592E+00,0
-438.5000E-03,+2.4065331E+00,+1.9318592E+00,0
-438.0000E-03,+2.7582919E+00,+2.1328642E+00,0
-437.5000E-03,+2.3562819E+00,+1.6806029E+00,0
-437.0000E-03,+2.2557794E+00,+1.6303517E+00,0
-436.5000E-03,+1.8035181E+00,+1.6806029E+00,0
-436.0000E-03,+2.1552768E+00,+1.7308542E+00,0
-435.5000E-03,+2.0547743E+00,+1.5298491E+00,0
-435.0000E-03,+1.9542718E+00,+1.5298491E+00,0
-434.5000E-03,+2.2557794E+00,+1.6303517E+00,0
-434.0000E-03,+1.9542718E+00,+1.7308542E+00,0
-433.5000E-03,+2.5572869E+00,+2.0826130E+00,0
-433.0000E-03,+2.3562819E+00,+1.7308542E+00,0
-432.5000E-03,+2.5572869E+00,+2.1328642E+00,0
-432.0000E-03,+3.1603020E+00,+2.1328642E+00,0
-431.5000E-03,+2.7080407E+00,+1.9318592E+00,0
-431.0000E-03,+2.7582919E+00,+2.1328642E+00,0
-430.5000E-03,+2.7582919E+00,+2.1831155E+00,0
-430.0000E-03,+3.3613070E+00,+2.5348743E+00,0
-429.5000E-03,+3.3613070E+00,+2.4846230E+00,0
-429.0000E-03,+3.2608045E+00,+2.6353768E+00,0
-428.5000E-03,+3.8135683E+00,+2.6856280E+00,0
-428.0000E-03,+4.1653271E+00,+2.5348743E+00,0
-427.5000E-03,+3.5120608E+00,+2.7861306E+00,0
-427.0000E-03,+3.6628146E+00,+2.5348743E+00,0
-426.5000E-03,+3.6628146E+00,+2.7358793E+00,0
-426.0000E-03,+3.9643221E+00,+2.9368843E+00,0
-425.5000E-03,+3.7633171E+00,+3.0876381E+00,0
-425.0000E-03,+4.0648246E+00,+3.0373868E+00,0
-424.5000E-03,+4.5170859E+00,+3.0373868E+00,0
-424.0000E-03,+4.5673372E+00,+2.9368843E+00,0
-423.5000E-03,+3.9140708E+00,+3.3388944E+00,0
-423.0000E-03,+3.9643221E+00,+3.0373868E+00,0
-422.5000E-03,+3.6125633E+00,+2.9871356E+00,0
-422.0000E-03,+4.1653271E+00,+3.3388944E+00,0
-421.5000E-03,+4.3160809E+00,+2.5851255E+00,0
-421.0000E-03,+3.6628146E+00,+2.9368843E+00,0
-420.5000E-03,+4.0648246E+00,+2.7358793E+00,0
-420.0000E-03,+4.5673372E+00,+2.5348743E+00,0
-419.5000E-03,+4.2155784E+00,+2.7861306E+00,0
-419.0000E-03,+4.1653271E+00,+2.6353768E+00,0
-418.5000E-03,+3.8135683E+00,+2.4343718E+00,0
-418.0000E-03,+3.9643221E+00,+2.3338692E+00,0
-417.5000E-03,+3.9140708E+00,+2.4846230E+00,0
-417.0000E-03,+4.3663321E+00,+2.3338692E+00,0
-416.5000E-03,+4.2658296E+00,+2.6856280E+00,0
-416.0000E-03,+4.1653271E+00,+2.3338692E+00,0
-415.5000E-03,+3.3613070E+00,+2.1831155E+00,0
-415.0000E-03,+3.7633171E+00,+2.3338692E+00,0
-414.5000E-03,+3.8135683E+00,+2.2333667E+00,0
-414.0000E-03,+3.9643221E+00,+2.3338692E+00,0
-413.5000E-03,+3.6125633E+00,+2.5851255E+00,0
-413.0000E-03,+3.8638196E+00,+2.7358793E+00,0
-412.5000E-03,+3.2105532E+00,+2.7358793E+00,0
-412.0000E-03,+3.9643221E+00,+2.1328642E+00,0
-411.5000E-03,+3.8638196E+00,+2.8866331E+00,0
-411.0000E-03,+3.8638196E+00,+2.6353768E+00,0
-410.5000E-03,+3.9643221E+00,+2.6856280E+00,0
-410.0000E-03,+2.7582919E+00,+2.7358793E+00,0
-409.5000E-03,+3.7130658E+00,+2.8866331E+00,0
-409.0000E-03,+3.6628146E+00,+2.6353768E+00,0
-408.5000E-03,+3.4618095E+00,+2.5851255E+00,0
-408.0000E-03,+3.3613070E+00,+2.3338692E+00,0
-407.5000E-03,+3.8135683E+00,+2.7861306E+00,0
-407.0000E-03,+3.8638196E+00,+2.8363818E+00,0
-406.5000E-03,+3.3110558E+00,+2.7358793E+00,0
-406.0000E-03,+4.1653271E+00,+3.5398994E+00,0
-405.5000E-03,+4.0648246E+00,+2.8363818E+00,0
-405.0000E-03,+4.0648246E+00,+3.1378894E+00,0
-404.5000E-03,+3.4115583E+00,+3.1378894E+00,0
-404.0000E-03,+4.3663321E+00,+2.9368843E+00,0
-403.5000E-03,+4.2658296E+00,+3.3891456E+00,0
-403.0000E-03,+3.7633171E+00,+3.4393969E+00,0
-402.5000E-03,+3.4115583E+00,+3.1881406E+00,0
-402.0000E-03,+3.3613070E+00,+3.9419095E+00,0
-401.5000E-03,+3.6628146E+00,+3.6404019E+00,0
-401.0000E-03,+3.6628146E+00,+3.8414069E+00,0
-400.5000E-03,+3.8638196E+00,+3.6906532E+00,0
-400.0000E-03,+3.3613070E+00,+4.1429145E+00,1
-399.5000E-03,+4.4165834E+00,+3.3388944E+00,1
-399.0000E-03,+3.7633171E+00,+3.8414069E+00,1
-398.5000E-03,+3.4618095E+00,+3.9419095E+00,1
-398.0000E-03,+4.5673372E+00,+4.3439195E+00,1
-397.5000E-03,+3.3613070E+00,+4.3439195E+00,1
-397.0000E-03,+3.6628146E+00,+3.6404019E+00,1
-396.5000E-03,+3.7633171E+00,+3.5398994E+00,1
-396.0000E-03,+3.5623120E+00,+3.5398994E+00,1
-395.5000E-03,+3.2608045E+00,+3.3388944E+00,1
-395.0000E-03,+2.3562819E+00,+3.7409044E+00,1
-394.5000E-03,+3.0095482E+00,+3.4393969E+00,1
-394.0000E-03,+2.3562819E+00,+3.9419095E+00,1
-393.5000E-03,+2.7080407E+00,+3.5901507E+00,1
-393.0000E-03,+2.2557794E+00,+3.6404019E+00,1
-392.5000E-03,+2.7582919E+00,+3.3891456E+00,1
-392.0000E-03,+2.1552768E+00,+3.7409044E+00,1
-391.5000E-03,+2.0045231E+00,+3.7911557E+00,1
-391.0000E-03,+2.1552768E+00,+3.3388944E+00,1
-390.5000E-03,+2.0547743E+00,+3.6906532E+00,1
-390.0000E-03,+1.9542718E+00,+3.1378894E+00,1
-389.5000E-03,+1.7532668E+00,+3.3891456E+00,1
-389.0000E-03,+2.3562819E+00,+3.2383919E+00,1
-388.5000E-03,+2.0547743E+00,+3.4393969E+00,1
-388.0000E-03,+2.3562819E+00,+3.5398994E+00,1
-387.5000E-03,+2.4567844E+00,+3.2886431E+00,1
-387.0000E-03,+2.2557794E+00,+3.3388944E+00,1
-386.5000E-03,+2.3060306E+00,+3.7911557E+00,1
-386.0000E-03,+2.3562819E+00,+3.3388944E+00,1
-385.5000E-03,+2.4065331E+00,+3.0876381E+00,1
-385.0000E-03,+2.5572869E+00,+3.7409044E+00,1
-384.5000E-03,+2.6075382E+00,+3.0876381E+00,1
-384.0000E-03,+2.9592970E+00,+3.1378894E+00,1
-383.5000E-03,+2.6577894E+00,+3.5901507E+00,1
-383.0000E-03,+2.5572869E+00,+3.9419095E+00,1
-382.5000E-03,+2.6075382E+00,+3.4896482E+00,1
-382.0000E-03,+2.7582919E+00,+3.3388944E+00,1
-381.5000E-03,+2.8587944E+00,+3.2383919E+00,1
-381.0000E-03,+3.1603020E+00,+3.9419095E+00,1
-380.5000E-03,+3.1100507E+00,+3.6404019E+00,1
-380.0000E-03,+2.9592970E+00,+3.3388944E+00,1
-379.5000E-03,+3.0597995E+00,+3.7911557E+00,1
-379.0000E-03,+3.2608045E+00,+3.8414069E+00,1
-378.5000E-03,+3.1603020E+00,+3.8414069E+00,1
-378.0000E-03,+3.3613070E+00,+3.5398994E+00,1
-377.5000E-03,+3.5623120E+00,+3.5398994E+00,1
-377.0000E-03,+3.6628146E+00,+3.6404019E+00,1
-376.5000E-03,+3.4618095E+00,+4.0926632E+00,1
-376.0000E-03,+3.5623120E+00,+3.9419095E+00,1
-375.5000E-03,+3.4115583E+00,+3.1378894E+00,1
-375.0000E-03,+3.4618095E+00,+3.7409044E+00,1
-374.5000E-03,+3.6628146E+00,+3.2383919E+00,1
-374.0000E-03,+3.3613070E+00,+3.1378894E+00,1
-373.5000E-03,+3.4618095E+00,+3.1881406E+00,1
-373.0000E-03,+3.6628146E+00,+3.0373868E+00,1
-372.5000E-03,+3.2105532E+00,+2.8866331E+00,1
-372.0000E-03,+3.3613070E+00,+2.3338692E+00,1
-371.5000E-03,+3.0597995E+00,+2.7861306E+00,1
-371.0000E-03,+3.0597995E+00,+2.6353768E+00,1
-370.5000E-03,+3.3110558E+00,+2.5348743E+00,1
-370.0000E-03,+3.3613070E+00,+1.7308542E+00,1
-369.5000E-03,+3.0095482E+00,+2.1831155E+00,1
-369.0000E-03,+2.9592970E+00,+2.0323617E+00,1
-368.5000E-03,+3.1100507E+00,+1.9318592E+00,1
-368.0000E-03,+2.5572869E+00,+1.7308542E+00,1
-367.5000E-03,+2.5070356E+00,+1.7308542E+00,1
-367.0000E-03,+2.5572869E+00,+1.5298491E+00,1
-366.5000E-03,+2.6075382E+00,+1.4293466E+00,1
-366.0000E-03,+2.3562819E+00,+1.7308542E+00,1
-365.5000E-03,+2.3562819E+00,+1.3790954E+00,1
-365.0000E-03,+2.3562819E+00,+1.4293466E+00,1
-364.5000E-03,+2.3060306E+00,+1.4795979E+00,1
-364.0000E-03,+1.9542718E+00,+1.3288441E+00,1
-363.5000E-03,+1.8035181E+00,+1.9821105E+00,1
